INSERT INTO Booking (bookingId, username, masuerID, datTime, Timemasuer, Timeofout, prices)
VALUES (75, 'avaanderson', 20,'2023-11-07 12:06:22', '2023-12-30 13:57:41', '2023-12-30 15:57:41', 1200),
(76, 'michaelbrown', 1,'2023-11-07 12:06:22', '2023-12-16 14:04:11', '2023-12-16 15:04:11', 600),
(77, 'avaanderson', 25,'2023-11-07 12:06:22', '2023-12-29 13:34:03', '2023-12-29 14:04:03', 300),
(78, 'oliviamartinez', 3,'2023-11-07 12:06:22', '2023-12-27 12:28:12', '2023-12-27 13:58:12', 900),
(79, 'danielsmith', 13,'2023-11-07 12:06:22', '2023-12-08 12:01:24', '2023-12-08 13:31:24', 900),
(80, 'avaanderson', 15,'2023-11-07 12:06:22', '2023-12-11 13:20:37', '2023-12-11 13:50:37', 300),
(81, 'oliviamartinez', 22,'2023-11-07 12:06:22', '2023-12-10 08:42:30', '2023-12-10 10:42:30', 1200),
(82, 'miajones', 14,'2023-11-07 12:06:22', '2023-12-12 15:58:09', '2023-12-12 17:28:09', 900),
(83, 'michaelbrown', 5,'2023-11-07 12:06:22', '2023-12-22 15:19:58', '2023-12-22 16:49:58', 900),
(84, 'npib', 2,'2023-11-07 12:06:22', '2023-12-25 09:22:19', '2023-12-25 10:52:19', 900),
(85, 'danielsmith', 16,'2023-11-07 12:06:22', '2023-12-21 11:42:54', '2023-12-21 13:42:54', 1200),
(86, 'michaelbrown', 9,'2023-11-07 12:06:22', '2023-12-18 12:47:05', '2023-12-18 14:17:05', 900),
(87, 'abigailclark', 1,'2023-11-07 12:06:22', '2023-12-21 10:51:29', '2023-12-21 11:21:29', 300),
(88, 'npib', 24,'2023-11-07 12:06:22', '2023-12-13 08:57:07', '2023-12-13 09:27:07', 300),
(89, 'michaelbrown', 15,'2023-11-07 12:06:22', '2023-12-31 13:33:08', '2023-12-31 14:33:08', 600),
(90, 'michaelbrown', 18,'2023-11-07 12:06:22', '2023-12-29 15:27:19', '2023-12-29 15:57:19', 300),
